"bird_ID","date","bird_played","key_pecked"
"bl99pu75","11/9/2019","bl4b13_UD",184
"bl99pu75","11/9/2019","r16y36",83
"bl99pu75","12/2/2019","gy58gr08_FD",229
"bl99pu75","12/2/2019","gy58gr08_UD",91
"g5g95","9/24/2018","bl36p46_calls",21
"g5g95","9/24/2018","bl40b60_calls",69
"gr30bk64","2/4/2021","bl111gr09_FD",25
"gr30bk64","2/4/2021","bl111gr09_UD",198
"grey","3/29/2018","fatsyllables",47
"grey","3/29/2018","oldsyllables",72
"grey","3/30/2018","fatsyllables",38
"grey","3/30/2018","oldsyllables",29
"grey","3/31/2018","fatsyllables",9
"grey","3/31/2018","oldsyllables",19
"grngrn","3/29/2018","fatsyllables",17
"grngrn","3/29/2018","oldsyllables",17
"grngrn","3/30/2018","fatsyllables",90
"grngrn","3/30/2018","oldsyllables",41
"gy132gr44","6/16/2021","bl43p196_UD",16
"gy132gr44","6/16/2021","bl4b13_UD",12
"gy132gr44","6/17/2021","bl43p196_UD",6
"gy132gr44","6/17/2021","bl4b13_UD",2
"gy132gr44","6/24/2021","bl129bk49_FD",93
"gy132gr44","6/24/2021","bl43p196_UD",1
"gy132gr44","6/24/2021","bl4b13_UD",1
"gy132gr44","6/24/2021","bl93pi29_FD",118
"gy132gr44","6/28/2021","bl129bk49_FD",26
"gy132gr44","6/28/2021","bl93pi29_FD",48
"gy132gr44","6/29/2021","bl129bk49_FD",32
"gy132gr44","6/29/2021","bl93pi29_FD",40
"gy132gr44","7/6/2021","bl129bk49_FD",60
"gy132gr44","7/6/2021","bl93pi29_FD",126
"gy132gr44","7/7/2021","bl129bk49_FD",129
"gy132gr44","7/7/2021","bl93pi29_FD",43
"gy132gr44","7/8/2021","bl129bk49_FD",22
"gy132gr44","7/8/2021","bl93pi29_FD",33
"gy175gr05","1/30/2021","bl111gr09_FD",71
"gy175gr05","1/30/2021","bl21pu11_FD",94
"gy175gr05","12/12/2020","bkor_UD",1
"gy175gr05","12/12/2020","pi183y24_UD",7
"gy175gr05","12/3/2020","bl43p196_UD",10
"gy175gr05","12/3/2020","bl4b13_UD",11
"gy175gr05","12/5/2020","pu35pu36_UD",21
"gy175gr05","12/5/2020","y40b7_UD",20
"gy82bk81","2/14/2019","pu35pu36_UD",16
"gy82bk81","2/14/2019","y40b7_UD",61
"gy82bk81","8/23/2018","bl40b60_calls",90
"gy82bk81","8/23/2018","bl65wh75_FD",102
"gy82bk81","8/23/2018","bl86pi11_FD",10
"gy82bk81","8/24/2018","bl65wh75_FD",58
"gy82bk81","8/24/2018","bl86pi11_FD",3
"gy82bk81","8/24/2018","blk17_FD",331
"gy82bk81","8/24/2018","blk17_UD",162
"gy82bk81","8/27/2018","bl34pu94_FD",97
"gy82bk81","8/27/2018","bl90pi15_FD",94
"gy82bk81","8/27/2018","blk17_UD",1
"gy82bk81","8/28/2018","bl34pu94_FD",764
"gy82bk81","8/28/2018","bl90pi15_FD",124
"gy82bk81","8/29/2018","bl34pu94_FD",35
"gy82bk81","8/29/2018","pu35pu36_UD",376
"gy82bk81","8/29/2018","y40b7_UD",74
"gy84bk83","5/20/2018","bl65wh75_FD",45
"gy84bk83","5/20/2018","bl86pi11_FD",28
"gy84bk83","5/21/2018","bl65wh75_FD",16
"gy84bk83","5/21/2018","bl86pi11_FD",23
"gy85pi55","8/14/2018","bl11pu3_FD",464
"gy85pi55","8/14/2018","bl36p46_calls",1
"gy85pi55","8/14/2018","bl4b13_FD",157
"gy85pi55","8/15/2018","bl11pu3_FD",3
"gy85pi55","8/15/2018","bl34pu94_FD",237
"gy85pi55","8/15/2018","bl90pi15_FD",13
"gy85pi55","8/23/2018","bl40b60_calls",206
"gy85pi55","8/23/2018","bl65wh75_FD",248
"gy85pi55","8/23/2018","bl86pi11_FD",11
"gy85pi55","8/24/2018","bl65wh75_FD",346
"gy85pi55","8/24/2018","bl86pi11_FD",3
"gy85pi55","8/24/2018","blk17_FD",412
"gy85pi55","8/24/2018","blk17_UD",447
"gy85pi55","8/27/2018","bl34pu94_FD",6
"gy85pi55","8/27/2018","bl90pi15_FD",308
"gy85pi55","8/27/2018","blk17_UD",38
"gy85pi55","8/28/2018","bl34pu94_FD",421
"gy85pi55","8/28/2018","bl90pi15_FD",349
"gy85pi55","8/29/2018","bl34pu94_FD",34
"gy85pi55","8/29/2018","pu35pu36_UD",554
"gy85pi55","8/29/2018","y40b7_UD",12
"gy85pi55","8/31/2018","bl34pu94_FD",315
"gy85pi55","8/31/2018","bl34pu94_UD",1032
"gy85pi55","9/4/2018","bl90pi15_FD",354
"gy85pi55","9/4/2018","bl90pi15_UD",535
"gy85pi55","9/5/2018","bl90pi15_FD",414
"gy85pi55","9/5/2018","bl90pi15_UD",350
"gy93gr91","6/10/2019","pu35pu36_UD",148
"gy93gr91","6/10/2019","y40b7_UD",135
"gy93gr91","6/11/2019","bkor_FD",301
"gy93gr91","6/11/2019","bkor_UD",310
"gy93gr91","6/12/2019","yelred_FD",6
"gy93gr91","6/12/2019","yelred_UD",135
"gy93gr91","6/18/2019","pu35pu36_UD",73
"gy93gr91","6/18/2019","y40b7_UD",76
"gy93gr91","6/19/2019","bl63bk93_FD",363
"gy93gr91","6/19/2019","bl90or19_FD",932
"gy93gr91","6/19/2019","yelred_UD",3
"gy93gr91","6/20/2019","bl63bk93_FD",981
"gy93gr91","6/20/2019","bl90or19_FD",7696
"gy93gr91","6/24/2019","bl90or19_FD",1
"gy93gr91","6/24/2019","pu35pu36_UD",41
"gy93gr91","6/24/2019","y40b7_UD",21
"gy93gr91","6/6/2019","bl11pu3_UD",170
"gy93gr91","6/6/2019","g32b89_UD",158
"gy93gr91","6/7/2019","blk17_UD",79
"gy93gr91","6/7/2019","pi183y24_UD",64
"gy93gr91","6/8/2019","blk17_UD",323
"gy93gr91","6/8/2019","pi183y24_UD",231
"gy93gr91","7/2/2019","bl63bk93_FD",287
"gy93gr91","7/2/2019","bl90or19_FD",174
"gy93gr91","7/24/2019","bl63bk93_FD",6
"gy93gr91","7/24/2019","bl71bl60_FD",23
"gy93gr91","7/24/2019","bl90or19_FD",35
"gy93gr91","7/25/2019","bl63bk93_FD",6
"gy93gr91","7/25/2019","bl90or19_FD",18
"gy93gr91","7/25/2019","blk17_UD",37
"gy93gr91","7/26/2019","bkor_FD",25
"gy93gr91","7/26/2019","bkor_UD",34
"gy93gr91","7/26/2019","bl63bk93_FD",18
"gy93gr91","7/26/2019","bl90or19_FD",39
"gy93gr91","8/2/2019","yelred_FD",59
"gy93gr91","8/2/2019","yelred_UD",4
"gy93gr91","8/5/2019","bkor_FD",24
"gy93gr91","8/5/2019","bkor_UD",47
"gy93gr91","8/7/2019","bl63bk93_FD",35
"gy93gr91","8/7/2019","bl90or19_FD",38
"orbk","10/11/2018","bead_withnoise",25
"orbk","10/11/2018","daeb_withnoise",54
"orgblk","3/29/2018","fatsyllables",36
"orgblk","3/29/2018","oldsyllables",88
"orgblk","3/30/2018","fatsyllables",14
"orgblk","3/30/2018","oldsyllables",42
"orgblk","3/31/2018","fatsyllables",15
"orgblk","3/31/2018","oldsyllables",15
"p53wh53","9/10/2018","pu35pu36_UD",115
"p53wh53","9/10/2018","y40b7_UD",142
"p53wh53","9/6/2018","bl65wh75_FD",49
"p53wh53","9/6/2018","bl86pi11_FD",78
"p53wh53","9/7/2018","bl65wh75_FD",28
"p53wh53","9/7/2018","bl86pi11_FD",161
"pair","8/29/2017","bl17bl57_FD",283
"pair","8/29/2017","bl32gy22_UD",92
"pair","9/5/2017","bl17bl57_FD",104
"pair","9/5/2017","bl32gy22_UD",27
"pi128ye78","12/22/2020","bl111gr09_FD",134
"pi128ye78","12/22/2020","bl21pu11_FD",658
"pi128ye78","12/24/2020","bl21pu11_FD",89
"pi128ye78","12/24/2020","yelred_FD",65
"pi128ye78","12/24/2020","yelred_UD",520
"pi137wh67","1/22/2020","bl35ye25_FD",19
"pi137wh67","1/22/2020","bl35ye25_UD",19
"pi137wh67","1/22/2020","pu55bl08_FD",25
"pi137wh67","1/23/2020","bl35ye25_FD",9
"pi137wh67","1/23/2020","bl35ye25_UD",12
"pi137wh67","1/24/2020","bl35ye25_FD",37
"pi137wh67","1/24/2020","bl35ye25_UD",23
"pi137wh67","1/24/2020","pu55bl08_UD",5
"pi138wh68","1/21/2020","bl36p46_calls",7
"pi138wh68","1/21/2020","pi183y24_UD",7
"pi138wh68","1/21/2020","r16y36",17
"pi138wh68","1/22/2020","bl35ye25_FD",5
"pi138wh68","1/22/2020","bl35ye25_UD",1
"pi138wh68","1/22/2020","pu55bl08_FD",60
"pi138wh68","1/23/2020","bl35ye25_FD",7
"pi138wh68","1/23/2020","bl35ye25_UD",6
"pi138wh68","1/23/2020","pu55bl08_FD",184
"pi138wh68","1/25/2020","bl35ye25_FD",11
"pi138wh68","1/25/2020","bl35ye25_UD",2
"pi138wh68","1/25/2020","bl43p196_UD",1
"pi138wh68","1/25/2020","pu55bl08_FD",13
"pi138wh68","1/25/2020","pu55bl08_UD",22
"pi196gy56","10/11/2019","bl31pi51_FD",73
"pi196gy56","10/11/2019","bl49gy31_FD",6
"pi198ye98","10/10/2019","bl31pi51_FD",269
"pi198ye98","10/10/2019","bl31pi51_UD",9
"pi198ye98","10/10/2019","bl49gy31_FD",54
"pi198ye98","10/11/2019","bl31pi51_FD",198
"pi198ye98","10/11/2019","bl31pi51_UD",32
"pi198ye98","10/11/2019","bl49gy31_FD",89
"pi198ye98","10/3/2019","bkor_FD",48
"pi198ye98","10/3/2019","bkor_UD",43
"pi198ye98","10/3/2019","blk17_FD",97
"pi198ye98","10/3/2019","blk17_UD",44
"pi198ye98","10/7/2019","bl31pi51_FD",115
"pi198ye98","10/7/2019","bl49gy31_FD",147
"pi198ye98","10/8/2019","bl31pi51_FD",209
"pi198ye98","10/8/2019","bl49gy31_FD",253
"pi198ye98","9/17/2019","bl11pu3_UD",16
"pi198ye98","9/17/2019","g32b89_UD",41
"pi198ye98","9/4/2019","bl43p196_UD",104
"pi198ye98","9/4/2019","bl4b13_UD",15
"pi198ye98","9/5/2019","bl43p196_UD",34
"pi198ye98","9/5/2019","y40b7_UD",12
"pi198ye98","9/9/2019","g32b89_UD",23
"pi198ye98","9/9/2019","pu35pu36_UD",59
"pi198ye98","9/9/2019","y40b7_UD",9
"pi52wh52","8/14/2018","bl11pu3_FD",12
"pi52wh52","8/14/2018","bl36p46_calls",760
"pi52wh52","8/14/2018","bl40b60_calls",3
"pi52wh52","8/14/2018","bl4b13_FD",24
"pi52wh52","8/15/2018","bl11pu3_FD",31
"pi52wh52","8/15/2018","bl34pu94_FD",110
"pi52wh52","8/15/2018","bl4b13_FD",1
"pi52wh52","8/15/2018","bl90pi15_FD",3
"pi52wh52","8/23/2018","bl40b60_calls",131
"pi52wh52","8/23/2018","bl86pi11_FD",33
"pi52wh52","8/24/2018","bl65wh75_FD",69
"pi52wh52","8/24/2018","bl86pi11_FD",3
"pi52wh52","8/24/2018","blk17_FD",160
"pi52wh52","8/24/2018","blk17_UD",110
"pi52wh52","8/27/2018","bl34pu94_FD",6
"pi52wh52","8/27/2018","bl90pi15_FD",37
"pi52wh52","8/27/2018","blk17_UD",25
"pi52wh52","8/29/2018","pu35pu36_UD",61
"pi52wh52","8/29/2018","y40b7_UD",272
"pi52wh52","9/5/2018","bl90pi15_FD",42
"pi52wh52","9/5/2018","bl90pi15_UD",24
"pi53wh53","5/14/2018","bl11pu3_FD",151
"pi53wh53","5/14/2018","bl4b13_FD",52
"pi53wh53","5/14/2018","bl65wh75_FD",46
"pi53wh53","5/14/2018","bl86pi11_FD",103
"pi53wh53","6/18/2018","bl65wh75_FD",35
"pi53wh53","6/18/2018","bl86pi11_FD",187
"pi53wh53","6/19/2018","bl11pu3_FD",1
"pi53wh53","6/19/2018","bl4b13_FD",36
"pi53wh53","6/19/2018","s3684",64
"pi94ye84","6/14/2019","bl43p196_UD",36
"pi94ye84","6/14/2019","bl4b13_UD",38
"pi94ye84","6/18/2019","pu35pu36_UD",157
"pi94ye84","6/18/2019","y40b7_UD",141
"pi94ye84","6/21/2019","bl63bk93_FD",21
"pi94ye84","6/21/2019","bl90or19_FD",19
"pi94ye84","7/2/2019","bl63bk93_FD",60
"pi94ye84","7/2/2019","bl90or19_FD",67
"pi99ye39","1/30/2020","bl17gr84_FD",44
"pi99ye39","1/30/2020","bl17gr84_UD",59
"pu45gr15","3/13/2018","p38y2_FD",63
"pu45gr15","3/13/2018","p77y27_UD",109
"pu45gr15","3/15/2018","w34r14_FD",129
"pu45gr15","3/15/2018","w34r14_UD",88
"pu45gr15","3/16/2018","p77y27_FD",223
"pu45gr15","3/16/2018","p77y27_UD",136
"s3494","1/4/2019","bl17pi39_FD",1811
"s3494","1/4/2019","bl65wh75_FD",541
"s3494","1/5/2019","bl17pi39_FD",52
"s3494","1/5/2019","bl65wh75_FD",2569
"s3494","1/5/2019","blk17_UD",27
"s3494","1/6/2019","blk17_FD",533
"s3494","1/6/2019","blk17_UD",302
"s3494","10/22/2018","bl17bl57_UD",34
"s3494","10/22/2018","yelred_UD",1
"s3494","10/23/2018","bl100pu80_FD",46
"s3494","10/23/2018","bl65wh75_FD",7
"s3494","10/23/2018","bl90pi15_FD",116
"s3494","10/24/2018","bl65wh75_FD",113
"s3494","10/24/2018","bl65wh75_UD",488
"s3494","6/18/2018","bl65wh75_FD",55
"s3494","6/18/2018","bl86pi11_FD",210
"s3494","6/19/2018","bl11pu3_FD",375
"s3494","6/19/2018","bl4b13_FD",172
"s3494","6/20/2018","yelred_FD",394
"s3494","6/20/2018","yelred_UD",623
"s3628","2/13/2020","bl4b13_UD",225
"s3628","2/13/2020","pi183y24_UD",315
"s3628","2/16/2020","bl149gr49_FD",59
"s3628","2/16/2020","bl61or11_FD",60
"s3628","2/17/2020","bl149gr49_FD",59
"s3628","2/17/2020","bl61or11_FD",52
"s3628","2/18/2020","bl149gr49_FD",86
"s3628","2/18/2020","bl61or11_FD",72
"s3628","2/7/2020","bl11pu3_UD",156
"s3628","2/7/2020","pi183y24_UD",9
"s3628","2/7/2020","yelred_FD",13
"s3628","2/7/2020","yelred_UD",36
"s3642","10/11/2018","daeb_withnoise",6
"s3642","10/11/2018","gr1pi71",48
"s3742","10/10/2018","bead_withnoise",48
"s3742","10/10/2018","bl11pu3_FD",7
"s3742","10/10/2018","daeb_withnoise",33
"s3742","10/10/2018","gr1pi71",146
"s3742","10/10/2018","pu55bl08_FD",2
"s3742","10/3/2018","pu35pu36_UD",132
"s3742","10/3/2018","y40b7_UD",398
"s3742","10/9/2018","bl14y6_FD",53
"s3742","10/9/2018","bl14y6_UD",13
"s3742","10/9/2018","y40b7_UD",3
"s3742","9/25/2018","blk17_FD",122
"s3742","9/25/2018","blk17_UD",34
"s3742","9/26/2018","blk17_FD",236
"s3742","9/26/2018","blk17_UD",245
"s3742","9/27/2018","blk17_FD",117
"s3742","9/27/2018","blk17_UD",13
"s3774","10/10/2018","bl11pu3_FD",106
"s3774","10/10/2018","bl14y6_FD",119
"s3774","10/10/2018","bl14y6_UD",97
"s3774","10/10/2018","gr1pi71",11
"s3774","10/10/2018","pu55bl08_FD",473
"s3774","10/9/2018","bl14y6_FD",70
"s3774","10/9/2018","bl14y6_UD",22
"s3774","10/9/2018","pu55bl08_FD",221
"s3774","10/9/2018","y40b7_UD",7
"s3774","9/14/2018","pu35pu36_UD",198
"s3774","9/14/2018","y40b7_UD",567
"s3774","9/17/2018","bl4b13_FD",13
"s3774","9/17/2018","y40b7_UD",318
"s3774","9/19/2018","bl34pu94_FD",4
"s3774","9/19/2018","bl4b13_FD",53
"s3774","9/19/2018","bl90pi15_FD",53
"s3774","9/19/2018","bl90pi15_UD",3
"s3774","9/27/2018","blk17_FD",126
"s3774","9/27/2018","blk17_UD",171
"s3774","9/28/2018","blk17_UD",13
"s3774","9/28/2018","gy72_UD",302
"skyblk","3/29/2018","fatsyllables",37
"skyblk","3/29/2018","oldsyllables",69
"skyblk","3/31/2018","fatsyllables",42
"skyblk","3/31/2018","oldsyllables",45
"skyyel","3/30/2018","fatsyllables",128
"skyyel","3/30/2018","oldsyllables",93
"skyyel","4/25/2018","yelred_FD",19
"skyyel","4/25/2018","yelred_UD",34
"testing","11/11/2021","blk17_UD",22
"testing","11/11/2021","pi183y24_UD",4
"w11pu92","3/15/2018","bl11pu3_FD",167
"w11pu92","3/15/2018","y7wh27",446
"w11pu92","3/16/2018","bl11pu3_FD",451
"w11pu92","3/16/2018","y7wh27",1064
"w11pu92","3/22/2018","bl11pu3_FD",255
"w11pu92","3/22/2018","bl11pu3_UD",6
"w11pu92","3/22/2018","y7wh27",431
"w71","3/13/2018","w34r14_FD",56
"w71","3/13/2018","w34r14_UD",81
"w71","3/14/2018","bl62gr62_FD",183
"w71","3/14/2018","bl62gr62_UD",111
"w71","3/15/2018","p77y27_FD",287
"w71","3/15/2018","p77y27_UD",180
"w71","3/17/2018","w34r14_FD",107
"w71","3/17/2018","w34r14_UD",74
"w71","3/23/2018","p38y2_FD",28
"w71","3/23/2018","p38y2_UD",112
"w71","3/24/2018","w34r14_FD",33
"w71","3/24/2018","w34r14_UD",1
"wh13pu94","4/10/2019","bl43pi73_FD",2
"wh13pu94","4/10/2019","bl58gr33_FD",15
"wh13pu94","4/10/2019","y40b7_UD",3
"wh13pu94","4/11/2019","bl43pi73_FD",114
"wh13pu94","4/11/2019","bl58gr33_FD",226
"wh13pu94","4/12/2019","bl43pi73_FD",109
"wh13pu94","4/12/2019","bl58gr33_FD",47
"wh13pu94","4/9/2019","bl43p196_UD",4
"wh13pu94","4/9/2019","pu35pu36_UD",1
"wh13pu94","4/9/2019","y40b7_UD",283
"wh13pu94","5/1/2019","bkor_FD",1
"wh13pu94","5/1/2019","bkor_UD",6
"wh13pu94","5/1/2019","blk17_UD",69
"wh13pu95","2/22/2019","bl58gr33_FD",103
"wh13pu95","2/22/2019","y40b7_UD",457
"wh141gy171","1/31/2020","bl35ye25_FD",60
"wh141gy171","1/31/2020","bl35ye25_UD",11
"wh141gy171","1/31/2020","bl43p196_UD",53
"wh141gy171","1/31/2020","bl4b13_UD",2
"wh141gy171","1/31/2020","pu55bl08_FD",102
"wh141gy171","1/31/2020","pu55bl08_UD",134
"wh141gy171","2/1/2020","bl35ye25_FD",34
"wh141gy171","2/1/2020","bl35ye25_UD",21
"wh141gy171","2/1/2020","pu55bl08_FD",97
"wh141gy171","2/1/2020","pu55bl08_UD",68
"wh141gy171","2/2/2020","bl35ye25_FD",44
"wh141gy171","2/2/2020","bl35ye25_UD",12
"wh141gy171","2/2/2020","pu55bl08_FD",248
"wh141gy171","2/2/2020","pu55bl08_UD",218
"wh142gy172","1/26/2020","bl36p46_calls",2
"wh142gy172","1/26/2020","bl4b13_UD",4
"wh142gy172","1/31/2020","bl35ye25_FD",44
"wh142gy172","1/31/2020","bl35ye25_UD",3
"wh142gy172","1/31/2020","bl4b13_UD",62
"wh142gy172","1/31/2020","pu55bl08_FD",105
"wh142gy172","2/1/2020","bl35ye25_FD",40
"wh142gy172","2/1/2020","bl35ye25_UD",23
"wh142gy172","2/1/2020","pu55bl08_FD",338
"wh142gy172","2/1/2020","pu55bl08_UD",3
"wh142gy172","2/2/2020","bl35ye25_FD",63
"wh142gy172","2/2/2020","bl35ye25_UD",18
"wh142gy172","2/2/2020","pu55bl08_FD",103
"wh142gy172","2/2/2020","pu55bl08_UD",3
"wh27wh28","1/1/2019","bl4b13_UD",13
"wh27wh28","1/1/2019","r16y36",29
"wh27wh28","1/2/2019","bl4b13_UD",128
"wh27wh28","1/2/2019","blk17_FD",278
"wh27wh28","1/2/2019","blk17_UD",275
"wh27wh28","1/2/2019","r16y36",3
"wh27wh28","1/3/2019","bkor_FD",6
"wh27wh28","1/3/2019","bkor_UD",168
"wh27wh28","1/4/2019","bkor_FD",354
"wh27wh28","1/4/2019","bkor_UD",173
"wh27wh28","1/5/2019","bkor_UD",703
"wh27wh28","1/5/2019","bl11pu3_UD",307
"wh27wh28","1/6/2019","bl11pu3_UD",763
"wh27wh28","1/6/2019","bl43p196_UD",450
"wh27wh28","12/10/2018","bl37p47_calls",565
"wh27wh28","12/10/2018","bl40b60_calls",7
"wh27wh28","12/10/2018","bl4b13_UD",158
"wh27wh28","12/10/2018","blk17_FD",280
"wh27wh28","12/10/2018","blk17_UD",432
"wh27wh28","12/10/2018","pi183y24_UD",240
"wh27wh28","12/11/2018","bkor_UD",298
"wh27wh28","12/11/2018","blk17_FD",121
"wh27wh28","12/11/2018","blk17_UD",36
"wh27wh28","12/11/2018","r16y36",12
"wh27wh28","12/31/2018","bl11pu3_UD",356
"wh27wh28","12/31/2018","pi183y24_UD",888
"wh27wh28","12/7/2018","pu35pu36_UD",301
"wh27wh28","12/7/2018","y40b7_UD",166
"wh36pi46","6/26/2019","bl63bk93_FD",6
"wh36pi46","6/26/2019","bl90or19_FD",10
"wh65gy55","10/10/2019","bl31pi51_FD",4
"wh65gy55","10/10/2019","bl49gy31_FD",161
"wh65gy55","10/10/2019","bl49gy31_UD",19
"wh65gy55","10/11/2019","bl49gy31_FD",17
"wh65gy55","10/11/2019","bl49gy31_UD",78
"wh65gy55","10/8/2019","bl31pi51_FD",71
"wh65gy55","10/8/2019","bl49gy31_FD",119
"y34or157","3/21/2018","bl62gr62_FD",354
"y34or157","3/21/2018","bl62gr62_UD",126
"y34or157","3/22/2018","p38y2_FD",188
"y34or157","3/22/2018","p38y2_UD",366
"y34or157","3/23/2018","p77y27_FD",283
"y34or157","3/23/2018","p77y27_UD",154
"y34or157","3/24/2018","w34r14_FD",219
"y34or157","3/24/2018","w34r14_UD",114
"y34or157","3/26/2018","w34r14_FD",280
"y34or157","3/26/2018","w34r14_UD",14
"y56","3/13/2018","p77y27_FD",42
"y56","3/13/2018","p77y27_UD",80
"y56","3/14/2018","p38y2_FD",6
"y56","3/14/2018","p38y2_UD",135
"y56","3/15/2018","bl62gr62_FD",28
"y56","3/15/2018","bl62gr62_UD",1
"y56","3/16/2018","w34r14_FD",141
"y56","3/16/2018","w34r14_UD",205
"ye72gy52","8/20/2019","bl63bk93_FD",18
"ye72gy52","8/20/2019","bl90or19_FD",22
"ye72gy52","8/20/2019","yelred_FD",1
"ye72gy52","8/20/2019","yelred_UD",6
"ye72gy52","8/5/2019","bkor_FD",9
"ye72gy52","8/5/2019","bkor_UD",57
"ye72gy52","8/6/2019","blk17_FD",53
"ye72gy52","8/6/2019","blk17_UD",37
NA,NA,NA,1
